id,type2,fname,cname,sname,rname,rdate,fskl,energy
BT6-118_PR,EXTRA,Super Dragon Ball,Black,Series6ï½DESTROYER KINGSï½,Common[C],"March 8, 2019","**[Dragon Ball]**  (You can include as many copies of cards with **[Dragon Ball]**  in your deck as you like, as long as the total number doesn't exceed 7.)
**[Activate Main]**  If your Leader Card is a Shenron card : Draw 4 cards, then choose 2 cards from your hand and place them in your Drop Area.",2(-)
BT6-119,EXTRA,Eighter Aid,Black,Series6ï½DESTROYER KINGSï½,Common[C],"March 8, 2019","**[Counter Attack]**  If your Leader Card is black : Negate the attack, then choose up to 1 skill-less Battle Card from your Drop Area or Warp and add it to your hand.",1(-)
BT6-119_PR,EXTRA,Eighter Aid,Black,Series6ï½DESTROYER KINGSï½,Common[C],"March 8, 2019","**[Counter Attack]**  If your Leader Card is black : Negate the attack, then choose up to 1 skill-less Battle Card from your Drop Area or Warp and add it to your hand.",1(-)
BT5-023,EXTRA,Afterimage Technique,Red,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is red : Choose up to 1 of your cards and it gets +40000 power for the duration of the battle, then choose up to 1 of your opponent's Battle Cards and it gets -10000 power for the duration of the turn.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((R))
BT5-023_BD,EXTRA,Afterimage Technique,Red,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is red : Choose up to 1 of your cards and it gets +40000 power for the duration of the battle, then choose up to 1 of your opponent's Battle Cards and it gets -10000 power for the duration of the turn.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((R))
BT5-024,EXTRA,Oolong's Wish,Red,Series 5 ï½MIRACULOUS REVIVALï½,Uncommon[UC],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is Shenron card : Draw 1 card, then choose up to 1 of your opponent's Battle Cards and it gets -5000 power for the duration of the turn.",1((R))
BT5-025,EXTRA,A King's Return to Youth,Red,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a red Shenron card : Choose up to 1 {King Piccolo, Terror Unleashed} and {A King's Return to Youth} from your deck and add them to your hand, then shuffle your deck.",1((R))
BT5-050,EXTRA,Dimension Magic,Blue,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is blue : Negate the attack, then choose up to 2 of your blue energy and switch them to Active Mode.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((U))
BT5-050_BD,EXTRA,Dimension Magic,Blue,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is blue : Negate the attack, then choose up to 2 of your blue energy and switch them to Active Mode.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((U))
BT5-050_PR,EXTRA,Dimension Magic,Blue,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"October 25, 2019","**[Counter Attack]**  Your Leader Card is blue : Negate the attack, then choose up to 2 of your blue energy and switch them to Active Mode.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((U))
BT5-051,EXTRA,Call of Justice,Blue,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a blue Shenron card : Choose 1 of your Leader Cards and switch it to Active Mode.",2((U))
BT5-052,EXTRA,Soul Punisher,Blue,Series 5 ï½MIRACULOUS REVIVALï½,Uncommon[UC],"November 9, 2018","**[Activate Battle]**  If your Leader Card is a Gogeta card, it gets +15000 power and **[Critical]**  (When this card inflicts damage to your opponent's life, they place that many cards in their Drop Area instead of their hand.) for the duration of the battle.",1((U))
BT5-075,EXTRA,Shocking Death Ball,Green,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is green : Negate the attack, then choose up to 1 of your opponent's Battle Cards with an energy cost of 2 or less and KO it.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((G))
BT5-076,EXTRA,Unthinkable Fate,Green,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  If your Leader Card is a green Shenron card, choose 1 of your Battle Cards and place it in its owner's Drop Area : Choose up to 1 green Son GokuGT card with an energy cost of 2 or less in your Drop Area and play it.",1((G))
BT5-077,EXTRA,Hidden Feelings,Green,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Choose up to 2 of your Android cards with energy costs of 3 or less and switch them to Active Mode.",4((G)(G))
BT5-078,EXTRA,Infernal Messenger,Green,Series 5 ï½MIRACULOUS REVIVALï½,Uncommon[UC],"November 9, 2018","**[Activate Main]**  Your Leader Card is a green Android  card : Look at up to 10 cards from the top of your deck, choose up to a total of 2 Android 17, Hell Fighter 17, or Super 17 cards among them and add them to your hand. Then shuffle your deck.",1((G))
BT5-101,EXTRA,Time Magic,Yellow,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is yellow : Negate the attack, then choose up to 1 of your opponent's Battle Cards in Rest Mode ignoring **[Barrier]** . It can't switch to Active Mode until the start of your next turn.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((Y))
BT5-101_PR,EXTRA,Time Magic,Yellow,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"October 25, 2019","**[Counter Attack]**  Your Leader Card is yellow : Negate the attack, then choose up to 1 of your opponent's Battle Cards in Rest Mode ignoring **[Barrier]** . It can't switch to Active Mode until the start of your next turn.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1((Y))
BT5-102,EXTRA,Revival of the Emperor,Yellow,Series 5 ï½MIRACULOUS REVIVALï½,Uncommon[UC],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a yellow Shenron  card : Choose 1 Frieza  card in your Drop Area with an energy cost of 4 or less and play it.",2((Y)(Y))
BT5-103,EXTRA,Personal Ambition,Yellow,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a Shenron card : Draw 1 card, then choose up to 1 of your energy and switch it to Active Mode.",1((Y))
BT5-104,EXTRA,Death Ball,Yellow,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Activate Battle]**  If your Leader Card is a Frieza card, it gets +15000 power for the duration of the battle. If it's your turn, choose up to 1 of your opponent's Battle Cards in Rest Mode and KO it.",1((Y))
BT5-115,EXTRA,Power Burst,Black,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Counter Attack]**  Your Leader Card is black : Negate the attack, then choose up to 1 black Battle Card from your Drop Area or Warp with an energy cost of 1 and add it to your hand.
**[Permanent]** **[Sparking 5]**  (This skill takes effect when you have 5 or more cards in your Drop Area.) You can activate this card's **[Counter]**  skill from your hand by adding a card from your life to your hand instead of paying its energy cost.",1(-)
BT5-116,EXTRA,Dragon Radar,Black,Series 5 ï½MIRACULOUS REVIVALï½,Rare[R],"November 9, 2018","**[Activate Main]**  Choose one-
Look at up to the top 7 cards of your deck, choose up to a total of 2 **[Dragon Ball]**  or Desire cards and add them to your hand, then shuffle your deck.
Choose up to a total of 2 **[Dragon Ball]**  or Desire cards from your Drop Area and add them to your hand.",1(-)
BT5-116_PR,EXTRA,Dragon Radar,Black,Series 5 ï½MIRACULOUS REVIVALï½,Rare[R],"June 21, 2019","**[Activate Main]**  Choose one-
Look at up to the top 7 cards of your deck, choose up to a total of 2 **[Dragon Ball]**  or Desire cards and add them to your hand, then shuffle your deck.
Choose up to a total of 2 **[Dragon Ball]**  or Desire cards from your Drop Area and add them to your hand.",1(-)
BT5-117,EXTRA,Dragon Ball,Black,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Dragon Ball]**  (You can include as many copies of cards with **[Dragon Ball]**  in your deck as you like, as long as the total number doesn't exceed 7.)
**[Activate Main]**  If your Leader Card is a Shenron card, draw 1 card.",0(-)
BT5-117_PR,EXTRA,Dragon Ball,Black,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"March 9, 2019","**[Dragon Ball]**  (You can include as many copies of cards with **[Dragon Ball]**  in your deck as you like, as long as the total number doesn't exceed 7.)
**[Activate Main]**  If your Leader Card is a Shenron card, draw 1 card.",0(-)
BT5-118,EXTRA,A Child's Wish,Black,Series 5 ï½MIRACULOUS REVIVALï½,Common[C],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a Shenron card : Choose 1 Battle Card in your Drop Area with 15000 or less power and an energy cost of 3 or less and play it.",2(-)
BT5-119,EXTRA,World Peace,Black,Series 5 ï½MIRACULOUS REVIVALï½,Uncommon[UC],"November 9, 2018","**[Permanent]**  This card gains Desire in all areas.
**[Activate Main]**  Your Leader Card is a Shenron card : Choose 1 Battle Card in your Drop Area with an energy cost less than or equal to your current energy and play it.",4(-)
BT4-020,EXTRA,Vow Revenge,Red,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Main]**  If your Leader Card is a red Machine Mutant, choose up to 1 of your opponent's Battle Cards, and it loses -15000 power for the duration of the turn.",0(-)
BT4-021,EXTRA,Revenge Death Ball,Red,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is a red Baby, it gains +10000 power for the duration of the battle, then choose up to 1 of your opponent's Battle Cards, and it loses -15000 power for the duration of the turn.",1((R))
BT4-022,EXTRA,Vengeful Onslaught,Red,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Activate Main]**  If your Leader Card is a Machine Mutant, choose 1 of your Battle Cards with 15000 or less power and switch it to Active Mode. It gains +5000 power for the duration of the turn.",1((R))
BT4-043,EXTRA,Phantom Flame Cannon,Blue,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is Hirudegarn, it gains +10000 power for the duration of the battle, then choose up to 1 card in your opponent's hand and place it on top of their deck.",1((U))
BT4-044,EXTRA,Ectoplasm,Blue,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Counter Play]**  Choose up to 1 Hirudegarn in your Battle Area, send it to your Warp, and at the start of your next Main Phase, play that card from your Warp.",0(-)
BT4-045,EXTRA,The Legendary Flute,Blue,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Activate Main]**  If your Leader Card is blue, choose up to 1 of your or your opponent's Battle Cards with an energy cost of 3 or less and return it to its owner's hand. If that card was your own Battle Card, draw 1 card.",0(-)
BT4-068,EXTRA,Special Beam Cannon,Green,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is Piccolo, it gains +10000 power for the duration of the battle, then choose up to 1 card in your opponent's hand and place it in their Drop Area.",1((G))
BT4-069,EXTRA,Planet Namek,Green,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)**[Activate Main]**  **[Once per turn]**  (G)choose 1 card in your hand and place it in your Drop Area : Look at up to 5 cards from the top of your deck, choose up to 1 Namekian with an energy cost of 2 or less from among them and put it into play, then shuffle your deck.",1((G))
BT4-070,EXTRA,Sacrifice,Green,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Counter Attack]**  Negate the attack.
**[Permanent]**  If your Leader Card is a Namekian, when you activate this card's **[Counter]** , you may choose 1 card from your life and add it to your hand. If you do so, you may activate this card's **[Counter]**  without paying its energy cost.",1((G))
BT4-095,EXTRA,Successor of Hope,Yellow,Series 4 ï½COLOSSAL WARFAREï½,Rare[R],"July 13,2018","**[Activate Main]**  Choose up to 1 Goku's Lineage with an energy cost of 5 or less and **[Swap]**  from your deck and add it to your hand, then shuffle your deck.",0(-)
BT4-095_PR,EXTRA,Successor of Hope,Yellow,Series 4 ï½COLOSSAL WARFAREï½,Rare[R],"October 25, 2019","**[Activate Main]**  Choose up to 1 Goku's Lineage with an energy cost of 5 or less and **[Swap]**  from your deck and add it to your hand, then shuffle your deck.",0(-)
BT4-096,EXTRA,10x Kamehameha,Yellow,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is Goku's Lineage with Son Goku in its character name, it gains +15000 power and **[Double Strike]**  (This card inflicts 2 damage instead of 1 when attacking) for the duration of the battle.",1((Y))
BT4-097,EXTRA,Instant Transmission,Yellow,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Counter Attack]**  Negate the attack.
**[Permanent]**  If your Leader Card is Goku's Lineage, when you activate this card's **[Counter]** , you may choose 1 card in your life and add it to your hand. If you do so, you may activate this card's **[Counter]**  without paying its energy cost.",1((Y))
BT4-120,EXTRA,Seasoning Arrow,Black,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is Demigra it gains +10000 power for the duration of the battle, and if it's your turn, your opponent then chooses 1 card from their hand and sends it to their Warp, then if that card is a Battle Card, combo with it in your Combo Area.",1(-)
BT4-121,EXTRA,Dark Kamehameha,Black,Series 4 ï½COLOSSAL WARFAREï½,Uncommon[UC],"July 13,2018","**[Activate Battle]**  If your Leader Card is Mira, it gains +15000 power for the duration of the battle, and if it's your turn, choose up to 1 of your opponent's Battle Cards with an energy cost of 4 or less and send it to their Warp.",1(-)
BT4-122,EXTRA,Minus Kili Zone,Black,Series 4 ï½COLOSSAL WARFAREï½,Common[C],"July 13,2018","**[Activate Main]**  Send 3 cards from your Drop Area to your Warp : Draw 1 card, and your opponent may not activate **[Counter Play]**  skills for the duration of the turn.",0(-)
BT3-027,EXTRA,Unending Awakening,Red,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Counter Attack]**  Negate the attack. Then, choose up to 1 of your red Saiyan Leader Cards. It gains +5000 power for the duration of the turn.",1((R))
BT3-028,EXTRA,Grand Tour Spaceship,Red,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  Look at up to 7 cards from the top of your deck, and choose 1 Son Goku : GT, Trunks : GT, Pan, or Giru with 15000 or less power and play it. Then, shuffle your deck.",2((R))
BT3-029,EXTRA,Baby's Subdual,Red,Series 3 Boosterï½CROSS WORLDSï½ ,Rare[R],"March 9, 2018","**[Activate Main]**  If your Leader Card is a Machine Mutant, choose 1 of your opponent's Battle Cards with 15000 or less power and switch it to Active Mode. It gains +5000 power for the duration of the turn. Then, gain control of it. (Move the chosen card to your Battle Area)",3((R)(R)(R))
BT3-030,EXTRA,Planet M-2,Red,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Auto]**  When this card is placed in the Battle Area, if your Leader Card is Dr. Myuu, draw 1 card.
**[Activate Battle]**  Switch this card to Rest Mode : If it's your turn, choose up to 1 of your opponent's Leader Cards or Battle Cards. It loses -5000 power for the duration of the battle. (If a Battle Card's power falls to 0 or less, it is KO-ed)",1((R))
BT3-052,EXTRA,The Most Evil Absorption in History,Blue,Series 3 Boosterï½CROSS WORLDSï½ ,Uncommon[UC],"March 9, 2018","**[Activate Main]**  If your Leader Card is Majin Buu, choose 1 of your Majin Buu and 1 of your opponent's Battle Cards. Place the chosen opponent Battle Card under the chosen Majin Buu.",3((U)(U))
BT3-053,EXTRA,Rebirth of Justice,Blue,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  Choose up to 1 blue Battle Card in your hand with an energy cost of 5 or less and play it. Then, choose 1 of your opponent's Battle Cards and return it to their owner's hand.",4((U)(U))
BT3-054,EXTRA,Buu Make You Cookie,Blue,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Counter Attack]**  Negate the attack. Then, if your Leader Card is Majin Buu, you may place 1 card from your hand in the Drop Area. If you do so, choose 1 of your Majin Buu and 1 of your opponent's Battle Cards with an energy cost of 3 or less. Place the chosen opponent Battle Card under the chosen Majin Buu.",1((U))
BT3-079,EXTRA,To Save a Hopeful Future,Green,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018",**[Activate Main]**  Choose up to 1 green Battle Card with an energy cost of 5 or less in your Drop Area and play it.,4((G)(G)(G))
BT3-080,EXTRA,Create Android,Green,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  If your Leader Card is an Android, draw 2 cards, then place 1 card from your hand in the Drop Area.",1((G))
BT3-081,EXTRA,Speedy Surprise Attack,Green,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Counter Attack]**  Negate the attack. Then, if your Leader Card is an Android, you may place 1 card from your hand in the Drop Area. If you do so, choose up to 1 of your opponent's Battle Cards with an energy cost of 3 or less and KO that card.",1((G))
BT3-104,EXTRA,Flying Nimbus,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Counter Attack]**  Negate the attack. Then, you may place 1 yellow card in your hand in the Drop Area. If you do so, your opponent's can only attack one more time with Battle Cards for the duration of the turn.",1((Y))
BT3-104_PR,EXTRA,Flying Nimbus,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"November 9, 2018","**[Counter Attack]**  Negate the attack. Then, you may place 1 yellow card in your hand in the Drop Area. If you do so, your opponent's can only attack one more time with Battle Cards for the duration of the turn.",1((Y))
BT3-104_PR02,EXTRA,Flying Nimbus,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"June 21, 2019","**[Counter Attack]**  Negate the attack. Then, you may place 1 yellow card in your hand in the Drop Area. If you do so, your opponent's can only attack one more time with Battle Cards for the duration of the turn.",1((Y))
BT3-105,EXTRA,Planet Vegeta,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Uncommon[UC],"March 9, 2018","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Auto]**  At the end of your turn, switch all Great Ape in your Battle Area to Active Mode.
**[Auto]**  When this card is placed in your Battle Area, choose up to 1 Saiyan with an energy cost of 4 or less from your deck and add it to your hand. Then, shuffle your deck.",1((Y))
BT3-105_PR,EXTRA,Planet Vegeta,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Uncommon[UC],"July 13, 2018","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Auto]**  At the end of your turn, switch all Great Ape in your Battle Area to Active Mode.
**[Auto]**  When this card is placed in your Battle Area, choose up to 1 Saiyan with an energy cost of 4 or less from your deck and add it to your hand. Then, shuffle your deck.",1((Y))
BT3-106,EXTRA,March of the Great Ape,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  Choose up to 2 Great Ape cards with energy costs of 4 or less from your hand and play them. Then, draw 2 cards.",4((Y))
BT3-106_BD,EXTRA,March of the Great Ape,Yellow,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  Choose up to 2 Great Ape cards with energy costs of 4 or less from your hand and play them. Then, draw 2 cards.",4((Y))
BT3-121,EXTRA,Dark Plot,Black,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Activate Main]**  Choose up to 1 Battle Card in your Warp with an energy cost of 4 or less and play it. If you use this skill to play a Battle Card with **[Over Realm]** , choose up to 3 of your energy and switch them to Active Mode.",4(-)
BT3-122,EXTRA,Time's Judgement,Black,Series 3 Boosterï½CROSS WORLDSï½ ,Common[C],"March 9, 2018","**[Counter Attack]**  Negate the attack. Then, you may place 2 cards from your hand in the Drop Area. If you do so, add this card to your hand.",1(-)
BT2-030,EXTRA,"Potara, The Kai's Secret",Red,Series 2 Boosterï½UNION FORCEï½ ,Uncommon[UC],"November 3, 2017","**[Activate Main]**  Choose 1 each of Son Goku and Vegeta from your hand and place them in the Drop Area : Choose your deck or your Drop Area. Choose up to 1 Vegito with an Energy cost of 6 or less from your chosen area and play it. If you chose your deck, shuffle it. ",4(-)
BT2-031,EXTRA,Majin Buu's Sealed Ball,Red,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Auto]**  **[Once per turn]** When the number of cards under this card reaches 5 or higher, place this card in the Drop Area, then choose up to 1 {Majin Buu Revived} from your deck and play it. Then, shuffle your deck.",10((R))
BT2-032,EXTRA,Piccolo's Help,Red,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Activate Main]**  If you have only 3 or less cards other than this card in your hand, choose 1 Gotenks with 15000 or less power in your Drop Area and play it.",3((R)(R))
BT2-033,EXTRA,Super Ghost  Kamikaze Attack,Red,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Activate Main]**  If Gotenks is in your Leader Area or Battle Area, play 2 Ghost tokens. (Ghost tokens have 15000 power)",2((R))
BT2-063,EXTRA,Father-Son Galick Gun,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Activate Main]**  Choose up to 1 of your opponent's Battle Cards and return it to their hand. (Cards stacked under the card are placed in the Drop Area),2((U))
BT2-064,EXTRA,Mafuba,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Counter Battle Card Attack]**  Negate the attack, and place this card on the attacking card. At the end of the opponent's next turn, place this card (and only this card) in the Drop Area. (As long as this card is stacked on top of another card, that card is not treated as a Battle Card and its skill cannot be activated.) ",2((U))
BT2-064_PR,EXTRA,Mafuba,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"March 15, 2019","**[Counter Battle Card Attack]**  Negate the attack, and place this card on the attacking card. At the end of the opponent's next turn, place this card (and only this card) in the Drop Area. (As long as this card is stacked on top of another card, that card is not treated as a Battle Card and its skill cannot be activated.) ",2((U))
BT2-065,EXTRA,Time Ring,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Activate Main]**  Look at up to 10 cards from the top of your deck. Choose up to 1 Goku Black or Zamasu among them. If you have 4 or more energy, choose 2 instead. Add the choose up to 2 instead. Add the chosen cards to your hand and shuffle your deck.",2((U))
BT2-066,EXTRA,Trunks' Time Machine,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Activate Main]**  If your Leader Card is Trunks: Future, look at up to 10 cards from the top of your deck. Choose up to 1 Son Goku or Vegeta or Trunks: Future among them, add it to your hand, and shuffle your deck. Then, if you have 4 or more energy, choose 1 of your energy and switch it to Active Mode. ",1((U))
BT2-067,EXTRA,Zen-Oh Button,Blue,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Counter Attack]**  Switch all of your blue energy to Active Mode.,0(-)
BT2-096,EXTRA,Cell Absorption,Green,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Activate Main]**  Your opponent chooses 2 cards from their hand and places them in the Drop Area.,4((G)(G))
BT2-097,EXTRA,Enraged Gohan Awakening,Green,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Counter Attack]**  Place 1 card from your hand in the Drop Area : Choose 1 of your opponent's attacking Battle Cards and KO it.,2((G)(G))
BT2-098,EXTRA,Father-Son Kamehameha,Green,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Activate Main]**  Choose 1 of your opponent's Battle Cards with an energy cost larger than or equal to the opponent's amount of total energy and KO it.,1((G))
BT2-099,EXTRA,Cell's Birth,Green,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Permanent]**  If your Leader Card is Cell, reduce the energy costs of all Cell in your hand by 2.
**[Auto]**  When you play Cell, place this card in the Drop Area.",1((G))
BT2-120,EXTRA,Darkness Eye Beam,Yellow,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Activate Main]**  Choose all of your opponent's Battle Cards and switch them to Rest Mode.,2((Y)(Y))
BT2-121,EXTRA,Death Razor,Yellow,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017",**[Activate Main]**  Choose 1 of your opponent's Battle Cards in Rest Mode and KO it.,2((Y)(Y))
BT2-122,EXTRA,Big Gete Star,Yellow,Series 2 Boosterï½UNION FORCEï½ ,Common[C],"November 3, 2017","**[Field]**  (Place and activate this card in the Battle Area. It remains in the Battle Area until you activate another **[Field]** . When you do, place this card in the Drop Area)
**[Activate Main]**  **[one]** , switch this card to rest and place 1 card from the top of your deck in the Drop Area : Choose up to 1 Meta-Cooler with an energy cost of 2 or less from your Drop Area and play it. ",1((Y))
BT1-024,EXTRA,Assassination Plot,Red,Series 1 Boosterï½GALACTIC BATTLEï½ ,Common[C],"From July 28, 2017",**[Activate Main]**  Choose any number of opponent Battle Cards of which the total power adds up to 30000 or less and KO those cards. ,4((R)(R))
BT1-025,EXTRA,Vados's Assistance,Red,Series 1 Boosterï½GALACTIC BATTLEï½ ,Common[C],"From July 28, 2017","**[Counter Attack]**  Negate the attack. Then, you may switch up to 1 of your Battle Cards to Active Mode.",1((R))
BT1-026,EXTRA,Fickle Destruction,Red,Series 1 Boosterï½GALACTIC BATTLEï½ ,Common[C],"From July 28, 2017",**[Activate Main]**  Choose 1 of your opponent's Battle Cards with 12000 or less power in the Battle Area and KO that card.,1((R))
BT1-027,EXTRA,Cabba's Awakening,Red,Series 1 Boosterï½GALACTIC BATTLEï½ ,Common[C],"From July 28, 2017",**[Activate Battle]**  Choose up to 1 of your red cards. It gains +6000 power for the duration of the battle.,0(-)
